2022-11-22 16:00:36,731 [1] ERROR InfluxDb.Log[45] - Lib.influxDb.Insert()	Exception: Invalid URI: The hostname could not be parsed.
   at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at System.Net.WebRequest.Create(String requestUriString)
   at RequestEnvoyCounters.InfluxDb.Insert(String host, Int32 port, String dbName, String dbStmt) in C:\Users\x952429\source\repos\WebMonProjects\Envoy\RequestEnvoyCounters\RequestEnvoyCounters\InfluxDb.cs:line 132
2022-11-22 16:03:27,716 [1] ERROR InfluxDb.Log[45] - Lib.influxDb.Insert()	Exception: {"error":"partial write: unable to parse 'meterChannel,u_eid=704643328,eid=704643328 actEnergyDlvd=4014.439 actEnergyRcvd=0.827 apparentEnergy=5910.394,reactEnergyLagg=2392.31,reactEnergyLead=7.05,instantaneousDemand=32.079,activePower=32.079,apparentPower=63.979,reactivePower=33.485,pwrFactor=0.455,voltage=240.604,current=0.266,freq=50.125 1669132996000000000': bad timestamp\nunable to parse 'meterChannel,u_eid=704643328,eid=704643328 actEnergyDlvd=1606.866 actEnergyRcvd=23.109 apparentEnergy=3893.658,reactEnergyLagg=1374.602,reactEnergyLead=7.446,instantaneousDemand=33.876,activePower=33.876,apparentPower=99.801,reactivePower=31.756,pwrFactor=0.333,voltage=237.986,current=0.421,freq=50.125 1669132996000000000': bad timestamp\nunable to parse 'meterChannel,u_eid=704643328,eid=704643328 actEnergyDlvd=1490.039 actEnergyRcvd=51.925 apparentEnergy=1786.746,reactEnergyLagg=1415.439,reactEnergyLead=6.813,instantaneousDemand=31.683,activePower=31.683,apparentPower=39.346,reactivePower=35.465,pwrFactor=0.857,voltage=244.845,current=0.16,freq=50.125 1669132996000000000': bad timestamp\nunable to parse 'meterChannel,u_eid=704643584,eid=704643584 actEnergyDlvd=4105.911 actEnergyRcvd=1629.633 apparentEnergy=12793.706,reactEnergyLagg=2929.861,reactEnergyLead=3811.192,instantaneousDemand=13.153,activePower=13.153,apparentPower=120.759,reactivePower=-53.856,pwrFactor=0.091,voltage=240.578,current=0.5,freq=50.125 1669132996000000000': bad timestamp\nunable to parse 'meterChannel,u_eid=704643584,eid=704643584 actEnergyDlvd=8463.681 actEnergyRcvd=282.043 apparentEnergy=12295.217,reactEnergyLagg=33.792,reactEnergyLead=3282.619,instantaneousDemand=178.016,activePower=178.016,apparentPower=222.895,reactivePower=-5.308,pwrFactor=0.795,voltage=237.943,current=0.925,freq=50.125 1669132996000000000': bad timestamp\nunable to parse 'meterChannel,u_eid=704643584,eid=704643584 actEnergyDlvd=23864.287 actEnergyRcvd=584.798 apparentEnergy=29517.349,reactEnergyLagg=60.319,reactEnergyLead=10101.047,instantaneousDemand=321.433,activePower=321.433,apparentPower=398.727,reactivePower=-217.933,pwrFactor=0.808,voltage=244.526,current=1.628,freq=50.125 1669132996000000000': bad timestamp dropped=0"}

2022-11-22 16:23:24,092 [1] ERROR InfluxDb.Log[45] - Config	Exception: Cannot perform runtime binding on a null reference
   at CallSite.Target(Closure , CallSite , Object , String )
   at System.Dynamic.UpdateDelegates.UpdateAndExecute2[T0,T1,TRet](CallSite site, T0 arg0, T1 arg1)
   at RequestEnvoyCounters.Config.Get(String name) in C:\Users\x952429\source\repos\WebMonProjects\Envoy\RequestEnvoyCounters\RequestEnvoyCounters\Config.cs:line 36
2022-11-22 16:23:25,372 [1] ERROR InfluxDb.Log[45] - Config	Exception: Cannot perform runtime binding on a null reference
   at CallSite.Target(Closure , CallSite , Object , String )
   at RequestEnvoyCounters.Config.Get(String name) in C:\Users\x952429\source\repos\WebMonProjects\Envoy\RequestEnvoyCounters\RequestEnvoyCounters\Config.cs:line 36
2022-11-22 16:24:15,236 [1] ERROR InfluxDb.Log[45] - Config	Exception: Cannot perform runtime binding on a null reference
   at CallSite.Target(Closure , CallSite , Object , String )
   at System.Dynamic.UpdateDelegates.UpdateAndExecute2[T0,T1,TRet](CallSite site, T0 arg0, T1 arg1)
   at RequestEnvoyCounters.Config.Get(String name) in C:\Users\x952429\source\repos\WebMonProjects\Envoy\RequestEnvoyCounters\RequestEnvoyCounters\Config.cs:line 36
2022-11-22 16:24:16,569 [1] ERROR InfluxDb.Log[45] - Config	Exception: Cannot perform runtime binding on a null reference
   at CallSite.Target(Closure , CallSite , Object , String )
   at RequestEnvoyCounters.Config.Get(String name) in C:\Users\x952429\source\repos\WebMonProjects\Envoy\RequestEnvoyCounters\RequestEnvoyCounters\Config.cs:line 36
2022-11-22 16:43:58,802 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:43:58,802 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:43:59,022 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:43:59,094 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:43:59,115 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:43:59,156 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:43:59,203 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:43:59,300 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:43:59,300 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:43:59,341 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:43:59,371 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:43:59,422 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:43:59,474 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:43:59,541 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:43:59,624 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:43:59,638 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:43:59,680 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:43:59,717 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:43:59,785 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:43:59,874 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:43:59,925 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:00,019 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:00,112 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:00,209 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:00,270 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:00,270 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:00,363 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:00,363 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:00,485 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:00,485 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:00,549 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:00,570 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:00,631 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:00,664 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:00,721 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:00,736 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:00,773 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:00,817 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:00,888 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:00,952 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:01,064 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:01,080 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:01,138 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:01,179 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:01,249 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:01,268 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:01,303 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:01,341 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:01,414 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:01,434 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:01,538 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:01,635 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:02,660 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:02,660 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:03,783 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:03,783 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:04,064 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:04,235 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:04,504 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:04,504 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:04,624 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:04,644 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:04,691 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:04,879 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:04,947 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:05,303 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:05,367 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:05,393 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:05,469 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:05,469 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:05,519 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:05,593 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:05,593 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:05,632 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:05,669 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:05,726 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:05,770 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:05,787 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:05,825 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:05,864 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:05,915 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:05,952 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:05,990 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:06,045 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:06,100 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:06,213 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:06,213 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:06,278 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:06,482 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:06,482 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:06,515 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:06,548 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:06,582 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:06,642 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:06,683 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:06,718 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:06,762 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:06,807 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:06,898 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:06,966 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:06,983 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:07,033 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:07,191 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:07,191 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:07,446 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:07,663 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:07,740 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:07,760 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:07,848 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:07,882 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:07,920 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:07,981 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:07,998 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:08,141 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:08,141 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:08,181 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:08,224 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:08,309 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:08,329 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:08,375 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:08,463 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:08,641 [6] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:44:08,641 [5] ERROR InfluxDb.Log[45] - LoopMeeters	Invalid URI: The format of the URI could not be determined.
2022-11-22 16:49:25,038 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 16:49:25,101 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:02:10,878 [5] ERROR InfluxDb.Log[45] - Lib.influxDb.Insert()	
2022-11-22 17:02:10,905 [6] ERROR InfluxDb.Log[45] - Lib.influxDb.Insert()	
2022-11-22 17:02:25,293 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 17:02:25,335 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 17:02:25,408 [6] ERROR InfluxDb.Log[45] - Lib.influxDb.Insert()	
2022-11-22 17:02:25,442 [5] ERROR InfluxDb.Log[45] - Lib.influxDb.Insert()	
